1KG_ONT_VIENNA/t2t/HG00133.t2t.cram.crai	581363	266e02fbfda44752aa52571717939d05
1KG_ONT_VIENNA/t2t/HG00137.t2t.cram	8852383916	287a1931a49d2e6274e2b96c31cec5db
1KG_ONT_VIENNA/t2t/HG00137.t2t.cram.crai	323420	ae4c187ef4f42c08daa771e0fb8f067f
1KG_ONT_VIENNA/t2t/HG00139.t2t.cram	6604509280	229af48cb5e10bda153ecffa15ea3aef
1KG_ONT_VIENNA/t2t/HG00139.t2t.cram.crai	308937	151ad58694a64da0757660e4032cf354
1KG_ONT_VIENNA/t2t/HG00146.t2t.cram	7272953437	14f302eaf5e272f982234cadc5db2eac
1KG_ONT_VIENNA/t2t/HG00146.t2t.cram.crai	287226	182a914d9922cbf591dd355234f096d7
1KG_ONT_VIENNA/t2t/HG00148.t2t.cram	6562956147	b983d7d22b38fd38468788bef4b16c80
1KG_ONT_VIENNA/t2t/HG00148.t2t.cram.crai	221367	6ea5f9d6bd09bbcf1cb1c13b86ca82b9
1KG_ONT_VIENNA/t2t/HG00157.t2t.cram	3835075713	61a564b17058d0be5eeae76a453729ff
1KG_ONT_VIENNA/t2t/HG00157.t2t.cram.crai	173188	52f5b9d5387346fce9ced90788444524
1KG_ONT_VIENNA/t2t/HG00159.t2t.cram	5251322999	1f06360afe4dee0966c27e87d618f0eb
1KG_ONT_VIENNA/t2t/HG00159.t2t.cram.crai	182742	9a56eb9ae8db24c9f7ee7c2967e10261
1KG_ONT_VIENNA/t2t/HG00171.t2t.cram	11409704098	dcdf7e734111ebf5a395bde9f2b61e4e
1KG_ONT_VIENNA/t2t/HG00171.t2t.cram.crai	446677	71264a3e8cdd6416d8de43ade0c3d063
1KG_ONT_VIENNA/t2t/HG00173.t2t.cram	6177273795	e02214bb6a6e0984a6d959c660178bb9
1KG_ONT_VIENNA/t2t/HG00173.t2t.cram.crai	271321	b75dd6d98cc316eb09b6ef2a11f3aa42
1KG_ONT_VIENNA/t2t/HG00188.t2t.cram	3665263638	02ea2f34d1d9211570e1f4f17d230d0a
1KG_ONT_VIENNA/t2t/HG00188.t2t.cram.crai	178798	870ac7ebc8effd81153baf06c92e3665
1KG_ONT_VIENNA/t2t/HG00190.t2t.cram	3545126272	29a3995a37bd4076ee28db7664c6d2ff
1KG_ONT_VIENNA/t2t/HG00190.t2t.cram.crai	178099	67e077555c6100cb1fef3bf3efa47a9c
1KG_ONT_VIENNA/t2t/HG00235.t2t.cram	10654298470	58a5c1c91c9ebc6c9fb4e2810c563c77
1KG_ONT_VIENNA/t2t/HG00235.t2t.cram.crai	449566	6fd9bd7dae94a6cec62b900e25925a69
1KG_ONT_VIENNA/t2t/HG00243.t2t.cram	9726727807	c1986757cef4d8c3dd43e6a55a607dc2
1KG_ONT_VIENNA/t2t/HG00243.t2t.cram.crai	454813	ac4f0014be11aa37cb29b81db8d668d0
1KG_ONT_VIENNA/t2t/HG00252.t2t.cram	7069884818	4f2756b3b1d52f3f19f78a0a59f6ecb4
1KG_ONT_VIENNA/t2t/HG00252.t2t.cram.crai	316753	b10e16c13318c22326c1375c1ca87456
1KG_ONT_VIENNA/t2t/HG00254.t2t.cram	9969448477	ec38231bb9de0931c6392c36e04e0488
1KG_ONT_VIENNA/t2t/HG00254.t2t.cram.crai	451173	4ab6edb451b688f9fc662ca61640a8e3
1KG_ONT_VIENNA/t2t/HG00255.t2t.cram	6895092499	104d250dfef0664bef97b0527c64a642
1KG_ONT_VIENNA/t2t/HG00255.t2t.cram.crai	311072	a6c6ea7e66949dc53bc605eb13078972
1KG_ONT_VIENNA/t2t/HG00258.t2t.cram	7903894508	66963cb2949f45040590b09d4d08fa64
1KG_ONT_VIENNA/t2t/HG00258.t2t.cram.crai	352012	3ee18b232917fa7545deaa2232f6bf96
1KG_ONT_VIENNA/t2t/HG00261.t2t.cram	11383448786	c251ac589a39d7d226ba9f3922ddb3a9
1KG_ONT_VIENNA/t2t/HG00261.t2t.cram.crai	469371	ef39f300bc49c08955bb24544ea6329e
1KG_ONT_VIENNA/t2t/HG00269.t2t.cram	6320617438	a099e7ebef1aee089a7ac674bbbd5994
1KG_ONT_VIENNA/t2t/HG00269.t2t.cram.crai	279350	db726f1e03658a5952617d4597c7c8f9
1KG_ONT_VIENNA/t2t/HG00271.t2t.cram	4910133728	5b6f3173fb6133d8974c92167eb9c9b8
1KG_ONT_VIENNA/t2t/HG00271.t2t.cram.crai	226413	95a22fdf4a6987935a6de3ebb36d9d27
1KG_ONT_VIENNA/t2t/HG00273.t2t.cram	2646205651	37bed0eb14267d362b6ad066a19d94fc
1KG_ONT_VIENNA/t2t/HG00273.t2t.cram.crai	123580	729f3b49679d32639217798ef1c393bf
1KG_ONT_VIENNA/t2t/HG00274.t2t.cram	7120049739	bb81e3ed14c6424af2acec5a67ba449e
1KG_ONT_VIENNA/t2t/HG00274.t2t.cram.crai	317819	583a81006ff31e014c3fe11ecbb667ea
1KG_ONT_VIENNA/t2t/HG00278.t2t.cram	8253366052	45f7787aebb9764b8310fe3d53a66c2d
1KG_ONT_VIENNA/t2t/HG00278.t2t.cram.crai	327688	7d9849fad6908ed57b53bd6dc1218848
1KG_ONT_VIENNA/t2t/HG00284.t2t.cram	4133169221	e7fff9aac44a84dda84246ed28fd9d30
1KG_ONT_VIENNA/t2t/HG00284.t2t.cram.crai	171893	367430878ab0abf44daa544b146517d2
1KG_ONT_VIENNA/t2t/HG00311.t2t.cram	8742388501	878480bcbd21eedb2ad1275c76557b57
1KG_ONT_VIENNA/t2t/HG00311.t2t.cram.crai	376606	fa03422f44fca4a59356ebc3474eb929
1KG_ONT_VIENNA/t2t/HG00321.t2t.cram	5215108243	ea454bda7e5369866376c522b8ba69d1
1KG_ONT_VIENNA/t2t/HG00321.t2t.cram.crai	224003	7f7ac781f2430e2b4310460bc2da0f83
1KG_ONT_VIENNA/t2t/HG00323.t2t.cram	5264521167	e35e49ace98c2fb512bbb4d917d406f3
1KG_ONT_VIENNA/t2t/HG00323.t2t.cram.crai	263630	9e0786a72f083f5b7071f04eacda16d7
1KG_ONT_VIENNA/t2t/HG00324.t2t.cram	4191493666	73cf09f4989807f2f76df2ef2f1566fb
1KG_ONT_VIENNA/t2t/HG00324.t2t.cram.crai	191382	54a87f705086623898dfe0ad01e9db75
1KG_ONT_VIENNA/t2t/HG00338.t2t.cram	5070056717	1309f7feec3b06b150e8fc7a764ebcb5
1KG_ONT_VIENNA/t2t/HG00338.t2t.cram.crai	199563	1e1d722ffce3feae76baa15c2058a19f
1KG_ONT_VIENNA/t2t/HG00342.t2t.cram	7737891781	6c5fc828e80fab97f1e0256e4e8ea020
1KG_ONT_VIENNA/t2t/HG00342.t2t.cram.crai	334323	9359ca7eef370b4a928075e7a7216645
1KG_ONT_VIENNA/t2t/HG00346.t2t.cram	4995452108	082ddf6c54e0b889b6ad6521fe79fffd
1KG_ONT_VIENNA/t2t/HG00346.t2t.cram.crai	213108	237a32b1cec4ebe1860412eac98a199e
1KG_ONT_VIENNA/t2t/HG00349.t2t.cram	7262945930	bc61709de8e839a88764eb16ffcdcd77
1KG_ONT_VIENNA/t2t/HG00349.t2t.cram.crai	270165	819b9899649b49e3f26df94f0fbe1aad
1KG_ONT_VIENNA/t2t/HG00357.t2t.cram	8834471783	ed697939d0ae17091cfec9bc7ccfe191
1KG_ONT_VIENNA/t2t/HG00357.t2t.cram.crai	369615	8da28ee34b0a2e6108857248981a6044
1KG_ONT_VIENNA/t2t/HG00367.t2t.cram	8693175409	a47fba6a681aa91b57320d7cea81696e
1KG_ONT_VIENNA/t2t/HG00367.t2t.cram.crai	310297	aabc88ccdc20d9a1a21a18a3620dbbd9
1KG_ONT_VIENNA/t2t/HG00368.t2t.cram	13618034588	c6008fae821d5dd3b48a41ad7f1d7c68
1KG_ONT_VIENNA/t2t/HG00368.t2t.cram.crai	394775	7399a476e42c17ecdebc3c1b0776fccd
1KG_ONT_VIENNA/t2t/HG00378.t2t.cram	11329805704	6a69d58d954c81bb130622777ee995ff
1KG_ONT_VIENNA/t2t/HG00378.t2t.cram.crai	346463	59e03ca043685633e53a9b6b27932bfc
1KG_ONT_VIENNA/t2t/HG00381.t2t.cram	9196074013	56d2f25d16fffe73a329d7c1f1de96fe
1KG_ONT_VIENNA/t2t/HG00381.t2t.cram.crai	407100	59c2313db35746961c86ac49f25a41d9
1KG_ONT_VIENNA/t2t/HG00404.t2t.cram	6334337174	b6ce1784499ec0131e410b5b6b36411a
1KG_ONT_VIENNA/t2t/HG00404.t2t.cram.crai	274704	f16fea8ae45ed921d8bc1b434411f6a7
1KG_ONT_VIENNA/t2t/HG00407.t2t.cram	4244948550	e8ba29295a35fac19e14efdcdee90897
1KG_ONT_VIENNA/t2t/HG00407.t2t.cram.crai	198233	084eaab20d97338877a1f5ae8a8eb458
1KG_ONT_VIENNA/t2t/HG00409.t2t.cram	4633029358	277b67880353cd6fd73697a39306a957
1KG_ONT_VIENNA/t2t/HG00409.t2t.cram.crai	178682	285244364509da04e82f4a88df5847b1
1KG_ONT_VIENNA/t2t/HG00418.t2t.cram	4786210085	0bfc667fe26d551138713b9c63f1c39c
1KG_ONT_VIENNA/t2t/HG00418.t2t.cram.crai	214173	afda9753777e13606b0323255cbdff9c
1KG_ONT_VIENNA/t2t/HG00419.t2t.cram	5714520013	f4abed933e224342d8b68e013e9f356f
1KG_ONT_VIENNA/t2t/HG00419.t2t.cram.crai	220539	d5ecc399eff43bb3a832e41d068ba0ba
1KG_ONT_VIENNA/t2t/HG00427.t2t.cram	4019129068	fe59f69a8c24b48890d7a164707becc0
1KG_ONT_VIENNA/t2t/HG00427.t2t.cram.crai	171548	8c63a1f15bf3d180d4b535e37dc0d9ae
1KG_ONT_VIENNA/t2t/HG00436.t2t.cram	11542177596	ebcc1e3672797dd74bcec3ce522b42a1
1KG_ONT_VIENNA/t2t/HG00436.t2t.cram.crai	388978	49c168c72879a73e901a3f92849454a4
1KG_ONT_VIENNA/t2t/HG00443.t2t.cram	7773792746	c7d4ce24474a2cfe923dab6fd7c955ef
1KG_ONT_VIENNA/t2t/HG00443.t2t.cram.crai	342548	b02af4c42e587f644180817c6cccd19d
1KG_ONT_VIENNA/t2t/HG00446.t2t.cram	6187553283	edc142ed16c9f9f0c77d8c01d93c73d4
1KG_ONT_VIENNA/t2t/HG00446.t2t.cram.crai	265023	23bca5f3320a3ba10224afc432ec0c6d
1KG_ONT_VIENNA/t2t/HG00449.t2t.cram	4772446963	a00201ceeb6cf094652d6ab8c0d71089
1KG_ONT_VIENNA/t2t/HG00449.t2t.cram.crai	217150	544c8b186a1cbd649b9048d9947c9776
1KG_ONT_VIENNA/t2t/HG00464.t2t.cram	10316169537	a5cdbe5fbc337b7ed1d68e7116cc0bb4
1KG_ONT_VIENNA/t2t/HG00464.t2t.cram.crai	389517	e6403e0dafab8424f268dffaf8c24137
1KG_ONT_VIENNA/t2t/HG00472.t2t.cram	9367115746	78a851bb419422035d7780396ad9b286
1KG_ONT_VIENNA/t2t/HG00472.t2t.cram.crai	416354	4836196798305feda430d0037811ec4a
1KG_ONT_VIENNA/t2t/HG00475.t2t.cram	3129469439	2cf31757c827e46c8fd4c7acb5a03a1a
1KG_ONT_VIENNA/t2t/HG00475.t2t.cram.crai	142536	8bcbdd105365daa0c3a53557a16fe16f
1KG_ONT_VIENNA/t2t/HG00479.t2t.cram	8465704183	e335ed10457a6b73bac45d216eff7743
1KG_ONT_VIENNA/t2t/HG00479.t2t.cram.crai	387542	3f6a6025c3af40aa2cd91b905eda50a6
1KG_ONT_VIENNA/t2t/HG00513.t2t.cram	7470542231	a6610ae5d5399a3fec17c8abf3adabdc
1KG_ONT_VIENNA/t2t/HG00513.t2t.cram.crai	323851	fadb6bb68dc05a7f557567914ceb05b9
1KG_ONT_VIENNA/t2t/HG00530.t2t.cram	7622424847	8f62b602ef4980b2d5c16b0ca4ec9ef4
1KG_ONT_VIENNA/t2t/HG00530.t2t.cram.crai	302774	e6787826963097e6cdfd08d7e101f4e7
1KG_ONT_VIENNA/t2t/HG00537.t2t.cram	4997946920	b5890f710a22a5ad4e42127df198c843
1KG_ONT_VIENNA/t2t/HG00537.t2t.cram.crai	221456	d5cd587050282ba0adc461dd20ae8601
1KG_ONT_VIENNA/t2t/HG00551.t2t.cram	6703774163	5c4ed54584d0bb7c75a61244bb562a5e
1KG_ONT_VIENNA/t2t/HG00551.t2t.cram.crai	255230	46d3fef8aa40430adac91a777deaa7a7
1KG_ONT_VIENNA/t2t/HG00565.t2t.cram	5669411591	0de58c25597a1818f1bdd4e2774de339
1KG_ONT_VIENNA/t2t/HG00565.t2t.cram.crai	258267	ea2c5c5c4692ae6cf189d4e9d5525b78
1KG_ONT_VIENNA/t2t/HG00583.t2t.cram	5757997349	01cb1893d86f46ea3575e9abfe0e01fb
1KG_ONT_VIENNA/t2t/HG00583.t2t.cram.crai	251829	c667e8df463e536d9dd3da1c4e4c4472
1KG_ONT_VIENNA/t2t/HG01377.t2t.cram	5019066343	8b10f3f0fa82ab60643773f2e65f8866
1KG_ONT_VIENNA/t2t/HG01377.t2t.cram.crai	194421	12b5be1cacc3b9e1f576e066535e756c
1KG_ONT_VIENNA/t2t/HG01384.t2t.cram	5831590702	5bc0925f8ef01574ff9f98e7de00681d
1KG_ONT_VIENNA/t2t/HG01384.t2t.cram.crai	265360	8b1f185ebfe21636af68a8470d9c6bbc
1KG_ONT_VIENNA/t2t/HG01389.t2t.cram	5481849574	9a10078f65f33f70626e388bc9c84865
1KG_ONT_VIENNA/t2t/HG01389.t2t.cram.crai	218187	690b53ddc396b57f945ed596623bb6fc
1KG_ONT_VIENNA/t2t/HG01390.t2t.cram	8638528584	5e9a492315cca600aa648586e0ab315d
1KG_ONT_VIENNA/t2t/HG01390.t2t.cram.crai	340233	d570687a81e839f41e5b1c3467a511c5
1KG_ONT_VIENNA/t2t/HG01392.t2t.cram	6992936134	899a739a5dcf9b164fa38b33a7f2f667
1KG_ONT_VIENNA/t2t/HG01392.t2t.cram.crai	282833	10f8e29206a1e2341fe58e72d1f1795e
1KG_ONT_VIENNA/t2t/HG01396.t2t.cram	8170788069	a73076b2987a08b8e7d76b451b35abd0
1KG_ONT_VIENNA/t2t/HG01396.t2t.cram.crai	280780	662215dd4117f968b8f0b02e8097410c
1KG_ONT_VIENNA/t2t/HG01412.t2t.cram	3645807434	326ff9afd8cee9192d75067befc46b6f
1KG_ONT_VIENNA/t2t/HG01412.t2t.cram.crai	189507	a124cfb2477d8f4cb5661f3772ae2cee
1KG_ONT_VIENNA/t2t/HG01447.t2t.cram	3687436996	1a5f55bd6b98e861316923452d26ef82
1KG_ONT_VIENNA/t2t/HG01447.t2t.cram.crai	156743	94bb77e11dde983c3133689104b83291
1KG_ONT_VIENNA/t2t/HG01455.t2t.cram	6744999031	5336a5444eb0408e988adb6566ef67f5
1KG_ONT_VIENNA/t2t/HG01455.t2t.cram.crai	272647	f9291d6699a19dbd43daf61048cc8a5d
1KG_ONT_VIENNA/t2t/HG01474.t2t.cram	4561312503	d506e2dbd2245c5c2b5265d692712073
1KG_ONT_VIENNA/t2t/HG01474.t2t.cram.crai	184595	c82442d18d73181309be1f7e9bcec388
1KG_ONT_VIENNA/t2t/HG01479.t2t.cram	5593113182	9596265c726128fe7f3827619f103e7d
1KG_ONT_VIENNA/t2t/HG01479.t2t.cram.crai	258278	3f8cc97af6c175d5a6afaf6fb746aa09
1KG_ONT_VIENNA/t2t/HG01489.t2t.cram	5248349329	f8231e4e37df0b1c94f180042b7abe6f
1KG_ONT_VIENNA/t2t/HG01489.t2t.cram.crai	216798	f2c61990cb173e330455cc312df23453
1KG_ONT_VIENNA/t2t/HG01492.t2t.cram	5826256345	9a33bc4b34f0d8c990c8cdefc1fdcbde
1KG_ONT_VIENNA/t2t/HG01492.t2t.cram.crai	231348	6e99b35d74aad54a0674c0b1bf9fb92f
1KG_ONT_VIENNA/t2t/HG01494.t2t.cram	7104051140	e683601ce32736c9ade1142ce1ff10ec
1KG_ONT_VIENNA/t2t/HG01494.t2t.cram.crai	289736	88cfb99390104ad4a6d11f58e20769d7
1KG_ONT_VIENNA/t2t/HG01500.t2t.cram	5185641720	9a93175df5079f7e5528cbdc9923b78b
1KG_ONT_VIENNA/t2t/HG01500.t2t.cram.crai	214126	8c25c0a05ab8b74e3cd79c2be283befd
1KG_ONT_VIENNA/t2t/HG01504.t2t.cram	8827874008	691282db49e604186866d17d8c53f31a
1KG_ONT_VIENNA/t2t/HG01504.t2t.cram.crai	341481	e39044ca0f3de5f001dd42d9dfbece05
1KG_ONT_VIENNA/t2t/HG01507.t2t.cram	2765368314	2fb2eb60c4a48b696d05af46d29ecfc0
1KG_ONT_VIENNA/t2t/HG01507.t2t.cram.crai	110211	0bdde84b045205680996b7f8030bfb0c
1KG_ONT_VIENNA/t2t/HG01509.t2t.cram	5160906580	972f66c06d82fe926f91c3eee93f7e8c
1KG_ONT_VIENNA/t2t/HG01509.t2t.cram.crai	212376	1757e68ac834c5f0950d35311c218355
1KG_ONT_VIENNA/t2t/HG01512.t2t.cram	7229611924	419a0e4c53d2e438a46781fa06fa018e
1KG_ONT_VIENNA/t2t/HG01512.t2t.cram.crai	325901	91f049848e55a83672fc737b976680e9
1KG_ONT_VIENNA/t2t/HG01513.t2t.cram	2863537160	f540a6a9f016fed4568373be421429d2
1KG_ONT_VIENNA/t2t/HG01513.t2t.cram.crai	114983	225b66ea23c5f5934b048aa3e23e8be9
1KG_ONT_VIENNA/t2t/HG01518.t2t.cram	8374804455	5af0336ef180b364c3146d75430d3981
1KG_ONT_VIENNA/t2t/HG01518.t2t.cram.crai	310401	9a7f0a0f9a8c56a9cd172fe6a9fd5d9f
1KG_ONT_VIENNA/t2t/HG01519.t2t.cram	2376750874	949892146e650852d031ab0d49517c04
1KG_ONT_VIENNA/t2t/HG01519.t2t.cram.crai	126599	c58697eb7a355e6a200d0165b7c68f0f
1KG_ONT_VIENNA/t2t/HG01525.t2t.cram	6361889918	4ce98ee34b99094cb065c4452f04cb72
1KG_ONT_VIENNA/t2t/HG01525.t2t.cram.crai	307183	0e1fa8efefe0de4bd86d2956fb9c22c3
1KG_ONT_VIENNA/t2t/HG01550.t2t.cram	7551140715	fcf9de65a783be82b4de4ce6adc1b520
1KG_ONT_VIENNA/t2t/HG01550.t2t.cram.crai	291119	af6c8bbdab6c378bf70a33f9c62a8647
1KG_ONT_VIENNA/t2t/HG01551.t2t.cram	5475051935	ef6955d3bf8654521d6d067e77c9db89
1KG_ONT_VIENNA/t2t/HG01551.t2t.cram.crai	227118	b2d463768151c5aab523286959accd58
1KG_ONT_VIENNA/t2t/HG01566.t2t.cram	1688363816	e43d446c3efc69757cd7de2350c3c300
1KG_ONT_VIENNA/t2t/HG01566.t2t.cram.crai	91249	fdb4b46f7d8a4fe4955ecf83a0f482e8
1KG_ONT_VIENNA/t2t/HG01572.t2t.cram	3274407037	d2bcec1a13733febd005031e10c8f581
1KG_ONT_VIENNA/t2t/HG01572.t2t.cram.crai	165534	63bd4392afcf311c98a4eaa2c40596c6
1KG_ONT_VIENNA/t2t/HG01577.t2t.cram	4880835004	cb9029e854e90f95c2b87f304b629646
1KG_ONT_VIENNA/t2t/HG01577.t2t.cram.crai	204097	3b18a0f1f3be159cca525a5b0da8a06a
1KG_ONT_VIENNA/t2t/HG01578.t2t.cram	7327734398	4ba9ae061a239d9fff9d38b23c6d3ddf
1KG_ONT_VIENNA/t2t/HG01578.t2t.cram.crai	327115	32ff4316432cacdd6879b479b91718b8
1KG_ONT_VIENNA/t2t/HG01583.t2t.cram	3963879369	f799e8020e7920b1d8df5fec51b330c4
1KG_ONT_VIENNA/t2t/HG01583.t2t.cram.crai	162990	5c08aef327101cf689f51346e4a3bdfd
1KG_ONT_VIENNA/t2t/HG01586.t2t.cram	4523650730	b7933c8b5e3a903fe98d254d329935e1
1KG_ONT_VIENNA/t2t/HG01586.t2t.cram.crai	180026	4a046838415e62fcfd75ea356b01d5e0
1KG_ONT_VIENNA/t2t/HG01589.t2t.cram	5907220043	fa9e769f4cf0410d2d7b680231654d1b
1KG_ONT_VIENNA/t2t/HG01589.t2t.cram.crai	220006	1a50201f9d135f63f9403925cad28e19
1KG_ONT_VIENNA/t2t/HG01595.t2t.cram	4493156466	05670d45a86dc938dd5b34b535a5c744
1KG_ONT_VIENNA/t2t/HG01595.t2t.cram.crai	207472	927cc60b4aabad2f674647d37f856efb
1KG_ONT_VIENNA/t2t/HG01596.t2t.cram	2756679433	764b23a845d5de9b0288e65f918e18ae
1KG_ONT_VIENNA/t2t/HG01596.t2t.cram.crai	143812	1d5d8b8b81e2473dec34df7b1d564a00
1KG_ONT_VIENNA/t2t/HG01598.t2t.cram	4862612148	5756795f27f660fec18b3b750e7cd648
1KG_ONT_VIENNA/t2t/HG01598.t2t.cram.crai	228234	fd3e742088ce29b28e2683aeb03ec977
1KG_ONT_VIENNA/t2t/HG01602.t2t.cram	3368380131	fd578414b868a5ce63ab7425e51b94ce
1KG_ONT_VIENNA/t2t/HG01602.t2t.cram.crai	184300	4d989de0e66b9057177234cb8c5966d5
1KG_ONT_VIENNA/t2t/HG01605.t2t.cram	4191011943	8e9485e6ece7bc6a19b5452e61e43a80
1KG_ONT_VIENNA/t2t/HG01605.t2t.cram.crai	175240	bc33a38edf0cf48e2be80eb7bf8b7646
1KG_ONT_VIENNA/t2t/HG01608.t2t.cram	2758996311	552cd3c162e0dd3b2056186410ee3950
1KG_ONT_VIENNA/t2t/HG01608.t2t.cram.crai	112524	197b459743ae64904e0be4177fcbffe2
1KG_ONT_VIENNA/t2t/HG01612.t2t.cram	4167528120	cb072b4bfd37147087702003560ce35b
1KG_ONT_VIENNA/t2t/HG01612.t2t.cram.crai	186399	c17c1042b9919c813a1fd64a5b39dc68
1KG_ONT_VIENNA/t2t/HG01617.t2t.cram	3956358302	ce65334aaae9810aa64b5299b4dbb999
1KG_ONT_VIENNA/t2t/HG01617.t2t.cram.crai	161281	ab7979ed887f6092307df9ba519e168f
1KG_ONT_VIENNA/t2t/HG01626.t2t.cram	3437662735	8fc2b26f8c229eacaa90f2aeac77b3b3
1KG_ONT_VIENNA/t2t/HG01626.t2t.cram.crai	148714	9e948a381548a3510f9bc18162b423d7
1KG_ONT_VIENNA/t2t/HG01630.t2t.cram	3385043146	93c209b72f89f731f683a8e920dcae9c
1KG_ONT_VIENNA/t2t/HG01630.t2t.cram.crai	155769	aaed842ee631a1b597b1d1728fa8cd08
1KG_ONT_VIENNA/t2t/HG01673.t2t.cram	4236715081	c8c65f29edef65b87b425ffa44f773a0
1KG_ONT_VIENNA/t2t/HG01673.t2t.cram.crai	193260	bf02374ef7ededfb748959e782493dbb
1KG_ONT_VIENNA/t2t/HG01676.t2t.cram	9166942033	cccd996fa0ed40acd4f6f9210f7abf66
1KG_ONT_VIENNA/t2t/HG01676.t2t.cram.crai	383653	8a1d014b096f9d78d5373bcfa662a2cc
1KG_ONT_VIENNA/t2t/HG01678.t2t.cram	5354456130	202c13e2c459b7a5ca1dff1489d5fa94
1KG_ONT_VIENNA/t2t/HG01678.t2t.cram.crai	255449	2a6bbb29b8319c2c64160ac07565f926
1KG_ONT_VIENNA/t2t/HG01680.t2t.cram	7040396695	0e8f1297d1d4691294f0f3a71a8024b3
1KG_ONT_VIENNA/t2t/HG01680.t2t.cram.crai	299535	9a6d9920a697d659b72450d43133606f
1KG_ONT_VIENNA/t2t/HG01684.t2t.cram	4154506527	5522df850fac74aafd4c2969364f19b2
1KG_ONT_VIENNA/t2t/HG01684.t2t.cram.crai	183941	9520954529be55df1f640328f55751f6
1KG_ONT_VIENNA/t2t/HG01694.t2t.cram	3492522586	30c73688624abf9a32e1da211e7fc419
1KG_ONT_VIENNA/t2t/HG01694.t2t.cram.crai	147737	dd84464f92ea530cdc99ae80e39a9ef5
1KG_ONT_VIENNA/t2t/HG01699.t2t.cram	4128292388	fd87703a070b7c0866676499e198ef97
